Taxa,Area,B_glucan,Circularity,Diameter,DTH,Fe,FLA,FLH,GpS,GWS,GY,HW,Length,Length_Wid,PdH,PdL,Perimeter,PH,Protein,SL,TKW,width,Zn
G1,18.40094,4.372753,2.046805,4.826507,77.16149,33.64018,11.870188,70.00531,30.4048,1.0335497,1.3514343,55.47552,8.58111,2.774319,82.03157,2.7459747,26.05619,79.53236,15.33721,4.814353,25.86607,3.09305,30.91335
G2,24.37087,5.869258,2.013464,5.515007,76.42777,29.04721,19.987237,73.76149,46.9062,1.949376,2.1202588,64.79188,11.145184,3.414549,79.17043,4.7011048,30.53016,85.11456,12.83706,9.210031,34.46988,3.264028,28.84962
G3,22.26264,5.953745,1.720214,5.184629,73.73097,35.14931,12.031009,67.85929,30.67142,1.2389842,0.5,59.59568,10.453762,3.136039,75.90134,NA,27.3354,78.36699,13.87871,5.352888,32.21805,3.333429,29.4343
G4,18.57314,4.711887,1.951363,4.923979,65.022,31.59563,7.0,57.68809,30.66402,0.8572966,0.5,51.78254,NA,3.246311,57.0283,2.1209693,24.22614,65.84934,NA,5.570118,24.28781,2.844078,30.91467
G5,20.16338,5.473433,1.568688,5.144174,94.353,36.75195,15.301542,84.35236,32.7927,1.1598868,0.9611997,62.43534,10.223313,3.379816,80.70482,-2.0,26.73435,87.91434,14.33031,5.54937,30.56378,3.024813,29.14216
G6,NA,7.122395,1.869231,5.661304,75.0026,28.13192,12.39676,51.61416,36.33614,1.0216322,0.6427958,72.24792,11.389643,3.109025,74.71393,6.0644831,29.91815,71.68636,14.98731,4.497168,37.15044,3.663413,37.3984
G7,17.08419,4.159525,1.878695,4.568139,87.00072,37.60298,11.753697,72.11187,29.8013,0.7,0.9404697,NA,8.259529,NA,NA,1.6095499,23.62439,91.6546,14.82497,5.204573,22.0,2.873018,33.70248
G8,19.61463,5.209843,1.850754,5.029639,75.68068,34.81937,9.426918,63.22104,24.37706,0.7,0.5087505,56.67312,11.113009,3.594517,61.43585,0.76996,29.31585,78.41305,15.94795,4.385378,26.88351,3.091656,29.13892
G9,24.80394,5.893617,1.694455,5.484849,86.73243,29.50127,16.389829,76.85884,34.96956,1.2453273,1.4284708,NA,11.233728,3.137703,85.30653,4.5647657,31.14931,92.62965,14.87668,5.551536,37.25406,NA,33.3054
G10,19.59221,4.513176,1.754386,5.075613,73.87589,28.67765,13.288078,71.00096,31.74882,1.1895085,1.2898805,58.47792,9.752139,3.520909,75.89336,4.3484152,25.45992,87.06339,14.35222,6.234752,26.496,2.769778,NA
G11,20.37806,4.793407,1.56695,4.948399,76.90589,35.2294,11.621859,71.42918,40.42947,1.0349565,0.9846363,57.66451,9.517497,3.164258,71.8063,5.456933,23.74414,83.22682,13.8013,5.626567,26.22236,3.007813,32.66114
G12,20.39596,6.145299,1.690966,5.182283,79.03689,31.37823,10.319049,75.17059,20.73511,0.7,0.5,56.33398,11.067916,3.322839,81.61339,3.6076861,25.96655,82.70476,14.91966,6.736403,32.53947,3.330861,29.64415
G13,24.05942,6.777296,1.805731,5.363132,68.12559,27.87413,18.531154,65.58826,52.68156,2.3334765,NA,67.61586,11.050748,3.048189,63.50573,5.3380828,31.68813,70.32079,13.16802,8.604958,35.92793,3.625348,30.54548
G14,17.56822,4.960154,1.844206,5.071519,81.84225,33.20663,12.50699,68.46178,20.0,0.8995704,0.6937031,57.28785,9.465566,2.960903,79.04547,-2.0,28.10934,75.9352,14.08167,4.595701,25.03722,3.196851,33.39096
G15,19.08253,4.611601,2.203629,4.964741,94.70964,33.45104,19.579596,81.76799,NA,1.3124163,1.241722,54.49509,8.248687,2.642716,98.70442,0.963854,26.75914,102.63186,14.50202,7.968298,30.23506,3.121291,31.28645
